Brand,Name,MRP,Discount_Price,Rating,Reviews
Apple,"APPLE iPhone 14 (Blue, 128 GB)","₹69,900","₹58,999",4.6,"2,47,971 Ratings & 9,518 Reviews"
Apple,"APPLE iPhone 14 (Starlight, 128 GB)","₹69,900","₹59,999",4.6,"2,47,971 Ratings & 9,518 Reviews"
Apple,"APPLE iPhone 14 (Midnight, 128 GB)","₹69,900","₹59,999",4.6,"2,47,971 Ratings & 9,518 Reviews"
Apple,"APPLE iPhone 14 Plus (Midnight, 128 GB)","₹79,900","₹67,999",4.6,"55,035 Ratings & 3,208 Reviews"
Apple,"APPLE iPhone 14 Plus (Purple, 128 GB)","₹79,900","₹67,999",4.6,"55,035 Ratings & 3,208 Reviews"
Apple,"APPLE iPhone 14 (Purple, 128 GB)","₹69,900","₹59,999",4.6,"2,47,971 Ratings & 9,518 Reviews"
Apple,"APPLE iPhone 14 Plus (Starlight, 128 GB)","₹79,900","₹67,999",4.6,"55,035 Ratings & 3,208 Reviews"
Apple,"APPLE iPhone 14 Plus (Blue, 128 GB)","₹79,900","₹68,999",4.6,"55,035 Ratings & 3,208 Reviews"
Apple,"APPLE iPhone 14 (Midnight, 256 GB)","₹79,900","₹69,999",4.6,"2,47,971 Ratings & 9,518 Reviews"
Apple,"APPLE iPhone 14 (Blue, 256 GB)","₹79,900","₹68,999",4.6,"2,47,971 Ratings & 9,518 Reviews"
Apple,"APPLE iPhone 14 (Starlight, 256 GB)","₹79,900","₹69,999",4.6,"2,47,971 Ratings & 9,518 Reviews"
Apple,"APPLE iPhone 14 (Purple, 256 GB)","₹79,900","₹69,999",4.6,"2,47,971 Ratings & 9,518 Reviews"
Apple,"APPLE iPhone 15 (Blue, 128 GB)","₹79,900","₹76,990",4.6,"1,965 Ratings & 169 Reviews"
Apple,"APPLE iPhone 15 (Black, 128 GB)","₹79,900","₹76,990",4.6,"1,965 Ratings & 169 Reviews"
Apple,"APPLE iPhone 12 (Blue, 64 GB)","₹49,900","₹42,999",4.6,"2,05,562 Ratings & 13,649 Reviews"
Apple,"APPLE iPhone 12 (Blue, 128 GB)","₹54,900","₹48,999",4.6,"2,05,562 Ratings & 13,649 Reviews"
Apple,"APPLE iPhone 12 (White, 64 GB)","₹49,900","₹42,999",4.6,"2,05,562 Ratings & 13,649 Reviews"
Apple,"APPLE iPhone 15 (Green, 128 GB)","₹79,900","₹76,990",4.6,"1,965 Ratings & 169 Reviews"
Apple,"APPLE iPhone 12 (Black, 64 GB)","₹49,900","₹42,999",4.6,"2,05,562 Ratings & 13,649 Reviews"
Apple,"APPLE iPhone 15 (Yellow, 128 GB)","₹79,900","₹76,990",4.6,"1,965 Ratings & 169 Reviews"
Apple,"APPLE iPhone 15 (Blue, 256 GB)","₹89,900","₹86,990",4.6,"1,965 Ratings & 169 Reviews"
Apple,"APPLE iPhone 15 (Black, 256 GB)","₹89,900","₹86,990",4.6,"1,965 Ratings & 169 Reviews"
Apple,"APPLE iPhone 12 (Green, 64 GB)","₹49,900","₹42,999",4.6,"2,05,562 Ratings & 13,649 Reviews"
Apple,"APPLE iPhone 15 Plus (Pink, 256 GB)","₹99,900","₹96,990",4.7,905 Ratings & 106 Reviews
