Brand,Name,MRP,Discount_Price,Rating,Total_Rating,Total_Reviews
Apple,"APPLE iPhone 14 (Blue, 128 GB)",69900,58999,4.6,247283,9496
Apple,"APPLE iPhone 14 (Midnight, 128 GB)",69900,59999,4.6,247283,9496
Apple,"APPLE iPhone 14 (Starlight, 128 GB)",69900,59999,4.6,247283,9496
Apple,"APPLE iPhone 14 (Purple, 128 GB)",69900,59999,4.6,247283,9496
Apple,"APPLE iPhone 14 Plus (Purple, 128 GB)",79900,66999,4.6,54804,3194
Apple,"APPLE iPhone 14 Plus (Midnight, 128 GB)",79900,66999,4.6,54804,3194
Apple,"APPLE iPhone 14 Plus (Starlight, 128 GB)",79900,66999,4.6,54804,3194
Apple,"APPLE iPhone 14 Plus (Blue, 128 GB)",79900,67999,4.6,54804,3194
Apple,"APPLE iPhone 14 (Blue, 256 GB)",79900,68999,4.6,247283,9496
Apple,"APPLE iPhone 14 (Purple, 256 GB)",79900,69999,4.6,247283,9496
Apple,"APPLE iPhone 14 (Midnight, 256 GB)",79900,69999,4.6,247283,9496
Apple,"APPLE iPhone 14 (Starlight, 256 GB)",79900,69999,4.6,247283,9496
Apple,"APPLE iPhone 12 (Blue, 64 GB)",49900,42999,4.6,205441,13644
Apple,"APPLE iPhone 12 (Blue, 128 GB)",54900,48999,4.6,205441,13644
Apple,"APPLE iPhone 12 (White, 64 GB)",49900,42999,4.6,205441,13644
Apple,"APPLE iPhone 15 (Blue, 128 GB)",79900,76990,4.6,1918,169
Apple,"APPLE iPhone 15 (Black, 128 GB)",79900,76990,4.6,1918,169
Apple,"APPLE iPhone 12 (Black, 64 GB)",49900,42999,4.6,205441,13644
Apple,"APPLE iPhone 12 (Green, 64 GB)",49900,42999,4.6,205441,13644
Apple,"APPLE iPhone 15 (Green, 128 GB)",79900,76990,4.6,1918,169
Apple,"APPLE iPhone 12 (Black, 128 GB)",54900,48999,4.6,205441,13644
Apple,"APPLE iPhone 15 Plus (Pink, 128 GB)",89900,86990,4.7,898,106
Apple,"APPLE iPhone 15 (Blue, 256 GB)",89900,86990,4.6,1918,169
Apple,"APPLE iPhone 15 (Yellow, 128 GB)",79900,76990,4.6,1918,169
Samsung,"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)",18490,12490,4.2,72699,5164
Samsung,"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)",18490,12490,4.2,72699,5164
